Order_No,Supplier_Name,Created,Commodity_Name,Commodity_Description,Supply_Chain_Emission_Factors,Quantity,Total_Price,Place_of_Receipt,Destination,Mode_of_Transport,Fuel Type,Distance(km),Total_CO2_Emissions
P1005539,SOLIDENERGY AS,8/27/2020,Water Pump,UHP-PUMPE-2000-BAR,0.189,1,1274230, Middlesbrough,Norway,Air,Aviation Fuel,2214.6,418.5594
P1005539,SOLIDENERGY AS,5/4/2021,Water Pump,UHP-PUMPE-2000-BAR,0.189,1,1274230,Chicago,Norway,Air,Aviation Fuel,6355,1201.095
P1003270,NUOVO PIGNONE INTERNATIONAL S.R.L.,8/7/2020,Main turbine generator,MAIN TURBINE GENERATOR,0.226,1,2098615,Abu Dabi,Norway,Air,Aviation Fuel,7442.6,1682.0276
P1005539,SOLIDENERGY AS,3/17/2021,Water Pump,UHP-PUMPE-2000-BAR,0.189,1,1274230,Indonesia,Norway,Air,Aviation Fuel,10917,2063.313
P1005675-1,EUREKA PUMPS AS,8/17/2020,Water Pump,Fire Water Pump,0.746,1,1274230,Abu Dabi,Norway,Air,Aviation Fuel,7442.6,5552.1796
6101-7178,EMERSON AUTOMATION SOLUTIONS AS,11/24/2020,Battery,701P - BATTERIES,0.565,1,4590.75,Houston,Norway,Air,Aviation Fuel,7863,4442.595
P1003264,NUOVO PIGNONE INTERNATIONAL S.R.L.,8/7/2020,Main turbine generator,MAIN TURBINE GENERATOR,0.283,1,12098738, Middlesbrough,Norway,Road,CNG,2214.6,626.7318
P1003268,NUOVO PIGNONE INTERNATIONAL S.R.L.,8/7/2020,Main turbine generator,MAIN TURBINE GENERATOR,0.224,1,11098765,Melbourne,Norway,Road,CNG,16077,3601.248
P1005675-1,EUREKA PUMPS AS,5/4/2021,Water Pump,Fire Water Pump,0.765,1,1274230,Melbourne,Norway,Road,CNG,16077,12298.905
P1005539,SOLIDENERGY AS,44334,Water Pump,UHP-PUMPE-2000-BAR,0.182,1,1274230,Germany,Norway,Water,Diesel,1256.4,228.6648
6101-8003,KAEFER ENERGY AS,8/27/2020,Water Pump,6101 INS BOX JACKET KE-NR-2745(JET WATER PUMPS - 10-PA2703A JACKE 3)10-PA2703A,0.223,1,15000,London,Norway,Road,Diesel,1828,407.644
P1005539,SOLIDENERGY AS,8/17/2020,Water Pump,UHP-PUMPE-2000-BAR,0.189,1,1274230,Denver,Norway,Road,Diesel,7344,1388.016
P1005675-1,EUREKA PUMPS AS,2/23/2021,Water Pump,Fire Water Pump Electrical Motor,0.866,1,1274230, Middlesbrough,Norway,Water,Diesel,2214.6,1917.8436
P1003266,NUOVO PIGNONE INTERNATIONAL S.R.L.,8/7/2020,Main turbine generator,MAIN TURBINE GENERATOR,0.27,1,987654,Denver,Norway,Road,Diesel,7344,1982.88
